N value,K value,Length,Sequence
20,3,20,"[18, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 19, 6, 23, 24, 24]"
20,3,20,"[6, 5, 6, 18, 18, 19, 19, 19, 19, 19, 19, 18, 18, 19, 19, 20, 20, 21, 24, 24]"
20,3,20,"[18, 16, 17, 17, 17, 17, 17, 17, 17, 17, 16, 17, 17, 18, 18, 19, 6, 23, 23, 24]"
20,3,20,"[4, 7, 11, 11, 12, 12, 13, 13, 14, 14, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
20,3,20,"[11, 11, 11, 10, 11, 11, 12, 12, 13, 13, 6, 6, 7, 7, 8, 8, 9, 27, 8, 27]"
20,3,20,"[17, 15, 16, 16, 17, 17, 17, 17, 17, 17, 0, 17, 18, 18, 19, 19, 20, 23, 24, 24]"
20,3,20,"[15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 18, 18, 19, 11, 21, 22, 11, 11]"
20,3,20,"[16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 18, 7, 7, 23, 24, 24, 25]"
20,3,20,"[5, 5, 17, 17, 18, 18, 18, 18, 18, 17, 17, 18, 18, 19, 19, 20, 12, 22, 23, 12]"
20,3,20,"[7, 7, 7, 8, 8, 9, 21, 21, 21, 21, 21, 21, 19, 20, 20, 21, 21, 22, 22, 15]"
20,3,20,"[6, 7, 7, 8, 8, 9, 21, 12, 12, 13, 21, 21, 21, 21, 10, 10, 11, 7, 11, 28]"
20,3,20,"[9, 9, 9, 8, 8, 9, 17, 17, 17, 17, 6, 6, 7, 3, 7, 24, 24, 25, 25, 26]"
20,3,20,"[22, 11, 11, 11, 11, 11, 21, 17, 21, 21, 21, 21, 21, 21, 21, 21, 6, 26, 26, 27]"
20,3,20,"[26, 7, 8, 8, 9, 9, 10, 12, 12, 13, 21, 21, 21, 21, 10, 10, 11, 7, 11, 28]"
20,3,20,"[12, 12, 12, 12, 12, 11, 11, 12, 12, 13, 7, 7, 8, 18, 19, 8, 8, 8, 8, 25]"
20,3,20,"[15, 16, 16, 16, 16, 16, 16, 14, 14, 15, 15, 16, 16, 17, 20, 20, 21, 10, 10, 10]"
20,3,20,"[14, 15, 16, 16, 17, 17, 16, 18, 18, 18, 0, 18, 19, 19, 22, 22, 23, 23, 24, 24]"
20,3,20,"[20, 16, 16, 17, 17, 18, 18, 18, 18, 18, 18, 1, 18, 19, 19, 20, 20, 21, 8, 25]"
20,3,20,"[5, 5, 13, 13, 13, 13, 13, 13, 23, 19, 23, 23, 20, 21, 21, 22, 22, 23, 23, 25]"
20,3,20,"[18, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 3, 19, 8, 8, 25, 25, 26]"
20,3,20,"[20, 7, 7, 8, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 4, 21, 21, 22, 22, 23]"
20,3,20,"[11, 11, 11, 11, 10, 10, 11, 11, 12, 6, 16, 17, 17, 18, 18, 19, 6, 23, 23, 24]"
20,3,20,"[13, 5, 13, 13, 13, 13, 13, 13, 23, 19, 23, 23, 23, 21, 21, 22, 22, 23, 23, 25]"
20,3,20,"[9, 9, 9, 10, 10, 11, 11, 12, 23, 23, 24, 24, 25, 25, 25, 25, 25, 7, 25, 26]"
20,3,20,"[20, 5, 5, 6, 20, 20, 21, 21, 22, 19, 22, 22, 22, 21, 21, 22, 22, 23, 23, 25]"
20,3,20,"[24, 7, 7, 8, 8, 10, 10, 11, 19, 19, 19, 17, 18, 18, 19, 19, 20, 23, 24, 24]"
20,3,20,"[10, 10, 8, 8, 9, 9, 10, 4, 4, 15, 15, 16, 16, 17, 4, 21, 22, 22, 23, 23]"
