Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
9,7,5,1.8,1.4,"[11, 8, 9, 10, 10, 12, 9, 10, 11, 12]"
6,6,5,1.2,1.2,"[9, 9, 10, 13, 10, 11, 10, 9, 10, 11]"
6,4,3,2.0,1.3333333333333333,"[10, 10, 8, 11, 11, 11, 8, 9, 9, 11]"
9,9,7,1.2857142857142858,1.2857142857142858,"[12, 10, 9, 9, 8, 9, 11, 10, 10, 11]"
7,7,4,1.75,1.75,"[12, 11, 10, 9, 11, 11, 10, 11, 9, 8]"
26,16,10,2.6,1.6,"[8, 11, 10, 10, 10, 12, 11, 11, 10, 10, 8, 9, 12, 10, 8, 9, 11, 11, 10, 9]"
11,9,5,2.2,1.8,"[9, 10, 10, 9, 10, 9, 11, 10, 8, 10, 10, 11, 11, 11, 10, 10, 11, 11, 10, 10]"
14,14,8,1.75,1.75,"[12, 10, 11, 10, 11, 9, 11, 9, 7, 10, 11, 10, 9, 9, 10, 8, 12, 10, 10, 10]"
15,15,7,2.142857142857143,2.142857142857143,"[11, 9, 10, 11, 11, 10, 11, 10, 12, 10, 10, 10, 10, 9, 10, 11, 10, 10, 10, 11]"
3,3,3,1.0,1.0,"[9, 10, 10, 10, 9, 10, 10, 10, 9, 11, 8, 11, 11, 9, 11, 12, 11, 10, 10, 8]"
11,9,7,1.5714285714285714,1.2857142857142858,"[10, 12, 11, 11, 10, 10, 9, 10, 10, 9, 9, 10, 9, 12, 9, 8, 9, 11, 10, 11]"
10,10,4,2.5,2.5,"[9, 10, 12, 9, 10, 12, 10, 10, 10, 10, 10, 11, 11, 10, 11, 10, 10, 9, 10, 10]"
20,14,6,3.3333333333333335,2.3333333333333335,"[12, 10, 11, 11, 9, 8, 10, 12, 10, 11, 10, 10, 11, 10, 10, 12, 11, 12, 9, 9]"
9,7,5,1.8,1.4,"[8, 9, 11, 11, 10, 10, 10, 10, 11, 8, 10, 10, 10, 10, 10, 10, 11, 10, 9, 9]"
13,11,7,1.8571428571428572,1.5714285714285714,"[10, 10, 9, 10, 11, 8, 10, 10, 10, 10, 8, 9, 10, 10, 12, 8, 11, 9, 11, 9]"
25,21,11,2.272727272727273,1.9090909090909092,"[11, 8, 9, 12, 11, 10, 10, 11, 10, 8, 11, 11, 10, 10, 11, 8, 9, 10, 10, 9, 12, 9, 10, 10, 9, 8, 11, 11, 11, 10, 10, 11, 10, 10, 10, 11, 10, 10, 11, 10, 10, 10, 10, 9, 11, 11, 11, 11, 9, 9]"
15,13,4,3.75,3.25,"[9, 12, 12, 9, 11, 9, 9, 10, 11, 10, 10, 10, 10, 11, 10, 9, 9, 12, 10, 10, 7, 11, 10, 12, 10, 10, 11, 11, 10, 9, 10, 10, 12, 10, 11, 12, 9, 9, 9, 9, 11, 9, 9, 9, 11, 9, 11, 10, 9, 11]"
33,33,14,2.357142857142857,2.357142857142857,"[9, 11, 9, 10, 10, 9, 12, 11, 12, 9, 11, 11, 10, 10, 11, 10, 10, 10, 10, 9, 10, 9, 11, 10, 9, 10, 11, 11, 10, 11, 9, 10, 8, 10, 10, 8, 10, 10, 9, 10, 12, 10, 8, 7, 9, 10, 11, 11, 10, 10]"
20,18,4,5.0,4.5,"[9, 11, 10, 11, 11, 12, 10, 10, 9, 10, 10, 12, 11, 9, 10, 8, 12, 11, 11, 10, 9, 10, 11, 10, 11, 10, 9, 10, 10, 11, 9, 9, 10, 9, 12, 9, 9, 10, 9, 11, 11, 9, 10, 12, 10, 13, 11, 10, 9, 10]"
14,14,5,2.8,2.8,"[11, 11, 11, 10, 11, 9, 9, 10, 10, 9, 9, 9, 9, 11, 9, 8, 10, 10, 11, 11, 8, 10, 11, 10, 10, 11, 11, 11, 11, 10, 10, 11, 9, 10, 10, 10, 7, 10, 9, 9, 10, 9, 8, 9, 11, 10, 10, 9, 11, 9]"
